

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Dec 12 23:10:44 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   260  06D8  1903               	btfsc	3,2
   261  06D9  3400               	retlw	0
   262  06DA  0AFF               	incf	btemp+1,f
   263  06DB  1903               	btfsc	3,2
   264  06DC  0AFE               	incf	btemp,f
   265  06DD  2ECF               	goto	init_ram0
   266                           
   267                           	psect	cstackCOMMON
   268  0070                     __pcstackCOMMON:
   269  0070                     ?_main:
   270  0070                     ?___lwdiv:	
   271                           ; 1 bytes @ 0x0
   272                           
   273  0070                     ?___lwmod:	
   274                           ; 2 bytes @ 0x0
   275                           
   276  0070                     ___lwdiv@divisor:	
   277                           ; 2 bytes @ 0x0
   278                           
   279  0070                     ___lwmod@divisor:	
   280                           ; 2 bytes @ 0x0
   281                           
   282                           
   283                           ; 2 bytes @ 0x0
   284  0070                     	ds	2
   285  0072                     ___lwdiv@dividend:
   286  0072                     ___lwmod@dividend:	
   287                           ; 2 bytes @ 0x2
   288                           
   289                           
   290                           ; 2 bytes @ 0x2
   291  0072                     	ds	2
   292  0074                     ??___lwdiv:
   293  0074                     ??___lwmod:	
   294                           ; 1 bytes @ 0x4
   295                           
   296                           
   297                           ; 1 bytes @ 0x4
   298  0074                     	ds	1
   299  0075                     ___lwmod@counter:
   300  0075                     ___lwdiv@quotient:	
   301                           ; 1 bytes @ 0x5
   302                           
   303                           
   304                           ; 2 bytes @ 0x5
   305  0075                     	ds	2
   306  0077                     ___lwdiv@counter:
   307                           
   308                           ; 1 bytes @ 0x7
   309  0077                     	ds	1
   310  0078                     ??_main:
   311                           
   312                           ; 1 bytes @ 0x8
   313  0078                     	ds	4
   314                           
   315                           	psect	cstackBANK0
   316  0020                     __pcstackBANK0:
   317  0020                     main@segments_code:
   318                           
   319                           ; 10 bytes @ 0x0
   320  0020                     	ds	10
   321  002A                     main@segments_code1:
   322                           
   323                           ; 10 bytes @ 0xA
   324  002A                     	ds	10
   325  0034                     main@counter:
   326                           
   327                           ; 1 bytes @ 0x14
   328  0034                     	ds	1
   329  0035                     main@counter1:
   330                           
   331                           ; 1 bytes @ 0x15
   332  0035                     	ds	1
   333                           
   334                           	psect	maintext
   335  0770                     __pmaintext:	
   336 ;;
   337 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   338 ;;
   339 ;; *************** function _main *****************
   340 ;; Defined at:
   341 ;;		line 11 in file "newmain.c"
   342 ;; Parameters:    Size  Location     Type
   343 ;;		None
   344 ;; Auto vars:     Size  Location     Type
   345 ;;  segments_cod   10   10[BANK0 ] unsigned char [10]
   346 ;;  segments_cod   10    0[BANK0 ] unsigned char [10]
   347 ;;  counter1        1   21[BANK0 ] unsigned char 
   348 ;;  counter         1   20[BANK0 ] unsigned char 
   349 ;; Return value:  Size  Location     Type
   350 ;;                  1    wreg      void 
   351 ;; Registers used:
   352 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   353 ;; Tracked objects:
   354 ;;		On entry : B00/0
   355 ;;		On exit  : 0/0
   356 ;;		Unchanged: 0/0
   357 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   358 ;;      Params:         0       0       0       0       0
   359 ;;      Locals:         0      22       0       0       0
   360 ;;      Temps:          4       0       0       0       0
   361 ;;      Totals:         4      22       0       0       0
   362 ;;Total ram usage:       26 bytes
   363 ;; Hardware stack levels required when called: 1
   364 ;; This function calls:
   365 ;;		___lwdiv
   366 ;;		___lwmod
   367 ;; This function is called by:
   368 ;;		Startup code after reset
   369 ;; This function uses a non-reentrant model
   370 ;;
   371                           
   372                           
   373                           ;psect for function _main
   374  0770                     _main:
   375  0770                     l751:	
   376                           ;incstack = 0
   377                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   378                           
   379                           
   380                           ;newmain.c: 12:     TRISB = 0x00;
   381  0770  1683               	bsf	3,5	;RP0=1, select bank1
   382  0771  1303               	bcf	3,6	;RP1=0, select bank1
   383  0772  0186               	clrf	6	;volatile
   384                           
   385                           ;newmain.c: 13:     PORTB = 0x00;
   386  0773  1283               	bcf	3,5	;RP0=0, select bank0
   387  0774  1303               	bcf	3,6	;RP1=0, select bank0
   388  0775  0186               	clrf	6	;volatile
   389                           
   390                           ;newmain.c: 14:     TRISD = 0x00;
   391  0776  1683               	bsf	3,5	;RP0=1, select bank1
   392  0777  1303               	bcf	3,6	;RP1=0, select bank1
   393  0778  0188               	clrf	8	;volatile
   394                           
   395                           ;newmain.c: 15:     PORTD = 0x00;
   396  0779  1283               	bcf	3,5	;RP0=0, select bank0
   397  077A  1303               	bcf	3,6	;RP1=0, select bank0
   398  077B  0188               	clrf	8	;volatile
   399                           
   400                           ;newmain.c: 18:     TMR1 = 0x00;
   401  077C  018E               	clrf	14	;volatile
   402  077D  018F               	clrf	15	;volatile
   403  077E                     l753:
   404                           
   405                           ;newmain.c: 19:     TMR1CS = 1;
   406  077E  1490               	bsf	16,1	;volatile
   407  077F                     l755:
   408                           
   409                           ;newmain.c: 20:     T1SYNC = 0;
   410  077F  1110               	bcf	16,2	;volatile
   411  0780                     l757:
   412                           
   413                           ;newmain.c: 21:     T1OSCEN = 0;
   414  0780  1190               	bcf	16,3	;volatile
   415  0781                     l759:
   416                           
   417                           ;newmain.c: 22:     T1CKPS0 = 0;
   418  0781  1210               	bcf	16,4	;volatile
   419  0782                     l761:
   420                           
   421                           ;newmain.c: 23:     T1CKPS1 = 0;
   422  0782  1290               	bcf	16,5	;volatile
   423  0783                     l763:
   424                           
   425                           ;newmain.c: 24:     TMR1ON = 1;
   426  0783  1410               	bsf	16,0	;volatile
   427  0784                     l765:
   428                           
   429                           ;newmain.c: 26: unsigned char segments_code[10] = {0xFC,0x60,0xDA,0xF2,0x66,0xB6,0xBE,0x
      +                          E0,0xFE,0xF6};
   430  0784  3020               	movlw	main@segments_code& (0+255)
   431  0785  0084               	movwf	4
   432  0786  3040               	movlw	low main@F851
   433  0787  00F8               	movwf	??_main
   434  0788  0804               	movf	4,w
   435  0789  00F9               	movwf	??_main+1
   436  078A  300A               	movlw	10
   437  078B  00FA               	movwf	??_main+2
   438  078C                     u300:
   439  078C  0878               	movf	??_main,w
   440  078D  0084               	movwf	4
   441  078E  1383               	bcf	3,7	;select IRP bank0
   442  078F  0800               	movf	0,w
   443  0790  00FB               	movwf	??_main+3
   444  0791  0AF8               	incf	??_main,f
   445  0792  0879               	movf	??_main+1,w
   446  0793  0084               	movwf	4
   447  0794  087B               	movf	??_main+3,w
   448  0795  0080               	movwf	0
   449  0796  0AF9               	incf	??_main+1,f
   450  0797  0BFA               	decfsz	??_main+2,f
   451  0798  2F8C               	goto	u300
   452  0799                     l767:
   453                           
   454                           ;newmain.c: 27: unsigned char counter=0;
   455  0799  01B4               	clrf	main@counter
   456                           
   457                           ;newmain.c: 28: unsigned char segments_code1[10] = {0xFC,0x60,0xDA,0xF2};
   458  079A  302A               	movlw	main@segments_code1& (0+255)
   459  079B  0084               	movwf	4
   460  079C  3036               	movlw	low main@F854
   461  079D  00F8               	movwf	??_main
   462  079E  0804               	movf	4,w
   463  079F  00F9               	movwf	??_main+1
   464  07A0  300A               	movlw	10
   465  07A1  00FA               	movwf	??_main+2
   466  07A2                     u310:
   467  07A2  0878               	movf	??_main,w
   468  07A3  0084               	movwf	4
   469  07A4  1383               	bcf	3,7	;select IRP bank0
   470  07A5  0800               	movf	0,w
   471  07A6  00FB               	movwf	??_main+3
   472  07A7  0AF8               	incf	??_main,f
   473  07A8  0879               	movf	??_main+1,w
   474  07A9  0084               	movwf	4
   475  07AA  087B               	movf	??_main+3,w
   476  07AB  0080               	movwf	0
   477  07AC  0AF9               	incf	??_main+1,f
   478  07AD  0BFA               	decfsz	??_main+2,f
   479  07AE  2FA2               	goto	u310
   480  07AF                     l769:
   481                           
   482                           ;newmain.c: 29: unsigned char counter1=0;
   483  07AF  01B5               	clrf	main@counter1
   484  07B0                     l771:
   485                           
   486                           ;newmain.c: 31: {;newmain.c: 32:     if (TMR1<31)
   487  07B0  3000               	movlw	0
   488  07B1  020F               	subwf	15,w	;volatile
   489  07B2  301F               	movlw	31
   490  07B3  1903               	skipnz
   491  07B4  020E               	subwf	14,w	;volatile
   492  07B5  1803               	skipnc
   493  07B6  2FB8               	goto	u321
   494  07B7  2FB9               	goto	u320
   495  07B8                     u321:
   496  07B8  2FB0               	goto	l771
   497  07B9                     u320:
   498  07B9                     l773:
   499                           
   500                           ;newmain.c: 33:     {;newmain.c: 34:             PORTB = segments_code[counter];
   501  07B9  0834               	movf	main@counter,w
   502  07BA  3E20               	addlw	(low (main@segments_code| 0))& (0+255)
   503  07BB  0084               	movwf	4
   504  07BC  1383               	bcf	3,7	;select IRP bank0
   505  07BD  0800               	movf	0,w
   506  07BE  0086               	movwf	6	;volatile
   507                           
   508                           ;newmain.c: 35:             PORTD = segments_code1[counter1];
   509  07BF  0835               	movf	main@counter1,w
   510  07C0  3E2A               	addlw	(low (main@segments_code1| 0))& (0+255)
   511  07C1  0084               	movwf	4
   512  07C2  0800               	movf	0,w
   513  07C3  0088               	movwf	8	;volatile
   514  07C4                     l775:
   515                           
   516                           ;newmain.c: 36:             counter=TMR1%10;
   517  07C4  300A               	movlw	10
   518  07C5  00F0               	movwf	___lwmod@divisor
   519  07C6  3000               	movlw	0
   520  07C7  00F1               	movwf	___lwmod@divisor+1
   521  07C8  080F               	movf	15,w	;volatile
   522  07C9  00F3               	movwf	___lwmod@dividend+1
   523  07CA  080E               	movf	14,w	;volatile
   524  07CB  00F2               	movwf	___lwmod@dividend
   525  07CC  120A  118A  26F2  120A  118A  	fcall	___lwmod
   526  07D1  0870               	movf	?___lwmod,w
   527  07D2  00F8               	movwf	??_main
   528  07D3  0878               	movf	??_main,w
   529  07D4  1283               	bcf	3,5	;RP0=0, select bank0
   530  07D5  1303               	bcf	3,6	;RP1=0, select bank0
   531  07D6  00B4               	movwf	main@counter
   532  07D7                     l777:
   533                           
   534                           ;newmain.c: 37:             counter1=TMR1/10;
   535  07D7  300A               	movlw	10
   536  07D8  00F0               	movwf	___lwdiv@divisor
   537  07D9  3000               	movlw	0
   538  07DA  00F1               	movwf	___lwdiv@divisor+1
   539  07DB  080F               	movf	15,w	;volatile
   540  07DC  00F3               	movwf	___lwdiv@dividend+1
   541  07DD  080E               	movf	14,w	;volatile
   542  07DE  00F2               	movwf	___lwdiv@dividend
   543  07DF  120A  118A  272C  120A  118A  	fcall	___lwdiv
   544  07E4  0870               	movf	?___lwdiv,w
   545  07E5  00F8               	movwf	??_main
   546  07E6  0878               	movf	??_main,w
   547  07E7  1283               	bcf	3,5	;RP0=0, select bank0
   548  07E8  1303               	bcf	3,6	;RP1=0, select bank0
   549  07E9  00B5               	movwf	main@counter1
   550  07EA  2FB0               	goto	l771
   551  07EB  120A  118A  2800   	ljmp	start
   552  07EE                     __end_of_main:
   553                           
   554                           	psect	text1
   555  06F2                     __ptext1:	
   556 ;; *************** function ___lwmod *****************
   557 ;; Defined at:
   558 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwmod.c"
   559 ;; Parameters:    Size  Location     Type
   560 ;;  divisor         2    0[COMMON] unsigned int 
   561 ;;  dividend        2    2[COMMON] unsigned int 
   562 ;; Auto vars:     Size  Location     Type
   563 ;;  counter         1    5[COMMON] unsigned char 
   564 ;; Return value:  Size  Location     Type
   565 ;;                  2    0[COMMON] unsigned int 
   566 ;; Registers used:
   567 ;;		wreg, status,2, status,0
   568 ;; Tracked objects:
   569 ;;		On entry : 0/0
   570 ;;		On exit  : 0/0
   571 ;;		Unchanged: 0/0
   572 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   573 ;;      Params:         4       0       0       0       0
   574 ;;      Locals:         1       0       0       0       0
   575 ;;      Temps:          1       0       0       0       0
   576 ;;      Totals:         6       0       0       0       0
   577 ;;Total ram usage:        6 bytes
   578 ;; Hardware stack levels used: 1
   579 ;; This function calls:
   580 ;;		Nothing
   581 ;; This function is called by:
   582 ;;		_main
   583 ;; This function uses a non-reentrant model
   584 ;;
   585                           
   586                           
   587                           ;psect for function ___lwmod
   588  06F2                     ___lwmod:
   589  06F2                     l729:	
   590                           ;incstack = 0
   591                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
   592                           
   593  06F2  0870               	movf	___lwmod@divisor,w
   594  06F3  0471               	iorwf	___lwmod@divisor+1,w
   595  06F4  1903               	btfsc	3,2
   596  06F5  2EF7               	goto	u241
   597  06F6  2EF8               	goto	u240
   598  06F7                     u241:
   599  06F7  2F27               	goto	l747
   600  06F8                     u240:
   601  06F8                     l731:
   602  06F8  01F5               	clrf	___lwmod@counter
   603  06F9  0AF5               	incf	___lwmod@counter,f
   604  06FA  2F06               	goto	l737
   605  06FB                     l733:
   606  06FB  3001               	movlw	1
   607  06FC                     u255:
   608  06FC  1003               	clrc
   609  06FD  0DF0               	rlf	___lwmod@divisor,f
   610  06FE  0DF1               	rlf	___lwmod@divisor+1,f
   611  06FF  3EFF               	addlw	-1
   612  0700  1D03               	skipz
   613  0701  2EFC               	goto	u255
   614  0702                     l735:
   615  0702  3001               	movlw	1
   616  0703  00F4               	movwf	??___lwmod
   617  0704  0874               	movf	??___lwmod,w
   618  0705  07F5               	addwf	___lwmod@counter,f
   619  0706                     l737:
   620  0706  1FF1               	btfss	___lwmod@divisor+1,7
   621  0707  2F09               	goto	u261
   622  0708  2F0A               	goto	u260
   623  0709                     u261:
   624  0709  2EFB               	goto	l733
   625  070A                     u260:
   626  070A                     l739:
   627  070A  0871               	movf	___lwmod@divisor+1,w
   628  070B  0273               	subwf	___lwmod@dividend+1,w
   629  070C  1D03               	skipz
   630  070D  2F10               	goto	u275
   631  070E  0870               	movf	___lwmod@divisor,w
   632  070F  0272               	subwf	___lwmod@dividend,w
   633  0710                     u275:
   634  0710  1C03               	skipc
   635  0711  2F13               	goto	u271
   636  0712  2F14               	goto	u270
   637  0713                     u271:
   638  0713  2F1A               	goto	l743
   639  0714                     u270:
   640  0714                     l741:
   641  0714  0870               	movf	___lwmod@divisor,w
   642  0715  02F2               	subwf	___lwmod@dividend,f
   643  0716  0871               	movf	___lwmod@divisor+1,w
   644  0717  1C03               	skipc
   645  0718  03F3               	decf	___lwmod@dividend+1,f
   646  0719  02F3               	subwf	___lwmod@dividend+1,f
   647  071A                     l743:
   648  071A  3001               	movlw	1
   649  071B                     u285:
   650  071B  1003               	clrc
   651  071C  0CF1               	rrf	___lwmod@divisor+1,f
   652  071D  0CF0               	rrf	___lwmod@divisor,f
   653  071E  3EFF               	addlw	-1
   654  071F  1D03               	skipz
   655  0720  2F1B               	goto	u285
   656  0721                     l745:
   657  0721  3001               	movlw	1
   658  0722  02F5               	subwf	___lwmod@counter,f
   659  0723  1D03               	btfss	3,2
   660  0724  2F26               	goto	u291
   661  0725  2F27               	goto	u290
   662  0726                     u291:
   663  0726  2F0A               	goto	l739
   664  0727                     u290:
   665  0727                     l747:
   666  0727  0873               	movf	___lwmod@dividend+1,w
   667  0728  00F1               	movwf	?___lwmod+1
   668  0729  0872               	movf	___lwmod@dividend,w
   669  072A  00F0               	movwf	?___lwmod
   670  072B                     l403:
   671  072B  0008               	return
   672  072C                     __end_of___lwmod:
   673                           
   674                           	psect	text2
   675  072C                     __ptext2:	
   676 ;; *************** function ___lwdiv *****************
   677 ;; Defined at:
   678 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwdiv.c"
   679 ;; Parameters:    Size  Location     Type
   680 ;;  divisor         2    0[COMMON] unsigned int 
   681 ;;  dividend        2    2[COMMON] unsigned int 
   682 ;; Auto vars:     Size  Location     Type
   683 ;;  quotient        2    5[COMMON] unsigned int 
   684 ;;  counter         1    7[COMMON] unsigned char 
   685 ;; Return value:  Size  Location     Type
   686 ;;                  2    0[COMMON] unsigned int 
   687 ;; Registers used:
   688 ;;		wreg, status,2, status,0
   689 ;; Tracked objects:
   690 ;;		On entry : 0/0
   691 ;;		On exit  : 0/0
   692 ;;		Unchanged: 0/0
   693 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   694 ;;      Params:         4       0       0       0       0
   695 ;;      Locals:         3       0       0       0       0
   696 ;;      Temps:          1       0       0       0       0
   697 ;;      Totals:         8       0       0       0       0
   698 ;;Total ram usage:        8 bytes
   699 ;; Hardware stack levels used: 1
   700 ;; This function calls:
   701 ;;		Nothing
   702 ;; This function is called by:
   703 ;;		_main
   704 ;; This function uses a non-reentrant model
   705 ;;
   706                           
   707                           
   708                           ;psect for function ___lwdiv
   709  072C                     ___lwdiv:
   710  072C                     l703:	
   711                           ;incstack = 0
   712                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
   713                           
   714  072C  01F5               	clrf	___lwdiv@quotient
   715  072D  01F6               	clrf	___lwdiv@quotient+1
   716  072E                     l705:
   717  072E  0870               	movf	___lwdiv@divisor,w
   718  072F  0471               	iorwf	___lwdiv@divisor+1,w
   719  0730  1903               	btfsc	3,2
   720  0731  2F33               	goto	u171
   721  0732  2F34               	goto	u170
   722  0733                     u171:
   723  0733  2F6B               	goto	l725
   724  0734                     u170:
   725  0734                     l707:
   726  0734  01F7               	clrf	___lwdiv@counter
   727  0735  0AF7               	incf	___lwdiv@counter,f
   728  0736  2F42               	goto	l713
   729  0737                     l709:
   730  0737  3001               	movlw	1
   731  0738                     u185:
   732  0738  1003               	clrc
   733  0739  0DF0               	rlf	___lwdiv@divisor,f
   734  073A  0DF1               	rlf	___lwdiv@divisor+1,f
   735  073B  3EFF               	addlw	-1
   736  073C  1D03               	skipz
   737  073D  2F38               	goto	u185
   738  073E                     l711:
   739  073E  3001               	movlw	1
   740  073F  00F4               	movwf	??___lwdiv
   741  0740  0874               	movf	??___lwdiv,w
   742  0741  07F7               	addwf	___lwdiv@counter,f
